# Public API baseline for InnoRouterSwiftUI
swift.associatedtype | ChildCoordinator.Result | Result | associatedtype Result : Sendable
swift.method | NavigationHost.glassEffectTransition(_:) | glassEffectTransition(_:) | @MainActor @preconcurrency func glassEffectTransition(_ transition: GlassEffectTransition) -> some View
swift.method | NavigationHost.glassEffectUnion(id:namespace:) | glassEffectUnion(id:namespace:) | @MainActor @preconcurrency func glassEffectUnion(id: (some Hashable & Sendable)?, namespace: Namespace.ID) -> some View
swift.method | NavigationHost.grayscale(_:) | grayscale(_:) | nonisolated func grayscale(_ amount: Double) -> some View
swift.method | NavigationHost.gridCellAnchor(_:) | gridCellAnchor(_:) | nonisolated func gridCellAnchor(_ anchor: UnitPoint) -> some View
swift.method | NavigationHost.gridCellColumns(_:) | gridCellColumns(_:) | nonisolated func gridCellColumns(_ count: Int) -> some View
swift.method | NavigationHost.gridCellUnsizedAxes(_:) | gridCellUnsizedAxes(_:) | nonisolated func gridCellUnsizedAxes(_ axes: Axis.Set) -> some View
swift.method | NavigationHost.gridColumnAlignment(_:) | gridColumnAlignment(_:) | nonisolated func gridColumnAlignment(_ guide: HorizontalAlignment) -> some View
swift.method | NavigationHost.groupBoxStyle(_:) | groupBoxStyle(_:) | nonisolated func groupBoxStyle<S>(_ style: S) -> some View where S : GroupBoxStyle
swift.method | NavigationHost.handGestureShortcut(_:isEnabled:) | handGestureShortcut(_:isEnabled:) | nonisolated func handGestureShortcut(_ shortcut: HandGestureShortcut, isEnabled: Bool = true) -> some View
swift.method | NavigationHost.handlesExternalEvents(preferring:allowing:) | handlesExternalEvents(preferring:allowing:) | nonisolated func handlesExternalEvents(preferring: Set<String>, allowing: Set<String>) -> some View
swift.method | NavigationHost.headerProminence(_:) | headerProminence(_:) | nonisolated func headerProminence(_ prominence: Prominence) -> some View
swift.method | NavigationHost.help(_:) | help(_:) | nonisolated func help(_ text: Text) -> some View
swift.method | NavigationHost.help(_:) | help(_:) | nonisolated func help(_ textKey: LocalizedStringKey) -> some View
swift.method | NavigationHost.help(_:) | help(_:) | nonisolated func help(_ textKey: LocalizedStringResource) -> some View
swift.method | NavigationHost.help(_:) | help(_:) | nonisolated func help<S>(_ text: S) -> some View where S : StringProtocol
swift.method | NavigationHost.hidden() | hidden() | nonisolated func hidden() -> some View
swift.method | NavigationHost.highPriorityGesture(_:including:) | highPriorityGesture(_:including:) | nonisolated func highPriorityGesture<T>(_ gesture: T, including mask: GestureMask = .all) -> some View where T : Gesture
swift.method | NavigationHost.highPriorityGesture(_:isEnabled:) | highPriorityGesture(_:isEnabled:) | nonisolated func highPriorityGesture<T>(_ gesture: T, isEnabled: Bool) -> some View where T : Gesture
swift.method | NavigationHost.highPriorityGesture(_:name:isEnabled:) | highPriorityGesture(_:name:isEnabled:) | nonisolated func highPriorityGesture<T>(_ gesture: T, name: String, isEnabled: Bool = true) -> some View where T : Gesture
swift.method | NavigationHost.horizontalRadioGroupLayout() | horizontalRadioGroupLayout() | nonisolated func horizontalRadioGroupLayout() -> some View
swift.method | NavigationHost.hueRotation(_:) | hueRotation(_:) | nonisolated func hueRotation(_ angle: Angle) -> some View
swift.method | NavigationHost.id(_:) | id(_:) | nonisolated func id<ID>(_ id: ID) -> some View where ID : Hashable
swift.method | NavigationHost.ignoresSafeArea(_:edges:) | ignoresSafeArea(_:edges:) | nonisolated func ignoresSafeArea(_ regions: SafeAreaRegions = .all, edges: Edge.Set = .all) -> some View
swift.method | NavigationHost.imageScale(_:) | imageScale(_:) | nonisolated func imageScale(_ scale: Image.Scale) -> some View
swift.method | NavigationHost.importableFromServices(for:action:) | importableFromServices(for:action:) | nonisolated func importableFromServices<T>(for payloadType: T.Type = T.self, action: @escaping ([T]) -> Bool) -> some View where T : Transferable
swift.method | NavigationHost.importsItemProviders(_:onImport:) | importsItemProviders(_:onImport:) | nonisolated func importsItemProviders(_ contentTypes: [UTType], onImport: @escaping ([NSItemProvider]) -> Bool) -> some View
swift.method | NavigationHost.inspector(isPresented:content:) | inspector(isPresented:content:) | nonisolated func inspector<V>(isPresented: Binding<Bool>, @ViewBuilder content: () -> V) -> some View where V : View
swift.method | NavigationHost.inspectorColumnWidth(_:) | inspectorColumnWidth(_:) | nonisolated func inspectorColumnWidth(_ width: CGFloat) -> some View
swift.method | NavigationHost.inspectorColumnWidth(min:ideal:max:) | inspectorColumnWidth(min:ideal:max:) | nonisolated func inspectorColumnWidth(min: CGFloat? = nil, ideal: CGFloat, max: CGFloat? = nil) -> some View
swift.method | NavigationHost.interactionActivityTrackingTag(_:) | interactionActivityTrackingTag(_:) | nonisolated func interactionActivityTrackingTag(_ tag: String) -> some View
swift.method | NavigationHost.interactiveDismissDisabled(_:) | interactiveDismissDisabled(_:) | nonisolated func interactiveDismissDisabled(_ isDisabled: Bool = true) -> some View
swift.method | NavigationHost.invalidatableContent(_:) | invalidatableContent(_:) | nonisolated func invalidatableContent(_ invalidatable: Bool = true) -> some View
swift.method | NavigationHost.italic(_:) | italic(_:) | nonisolated func italic(_ isActive: Bool = true) -> some View
swift.method | NavigationHost.itemProvider(_:) | itemProvider(_:) | nonisolated func itemProvider(_ action: Optional<() -> NSItemProvider?>) -> some View
swift.method | NavigationHost.kerning(_:) | kerning(_:) | nonisolated func kerning(_ kerning: CGFloat) -> some View
swift.method | NavigationHost.keyboardShortcut(_:) | keyboardShortcut(_:) | nonisolated func keyboardShortcut(_ shortcut: KeyboardShortcut) -> some View
swift.method | NavigationHost.keyboardShortcut(_:) | keyboardShortcut(_:) | nonisolated func keyboardShortcut(_ shortcut: KeyboardShortcut?) -> some View
swift.method | NavigationHost.keyboardShortcut(_:modifiers:) | keyboardShortcut(_:modifiers:) | nonisolated func keyboardShortcut(_ key: KeyEquivalent, modifiers: EventModifiers = .command) -> some View
swift.method | NavigationHost.keyboardShortcut(_:modifiers:localization:) | keyboardShortcut(_:modifiers:localization:) | nonisolated func keyboardShortcut(_ key: KeyEquivalent, modifiers: EventModifiers = .command, localization: KeyboardShortcut.Localization) -> some View
swift.method | NavigationHost.keyframeAnimator(initialValue:repeating:content:keyframes:) | keyframeAnimator(initialValue:repeating:content:keyframes:) | nonisolated func keyframeAnimator<Value>(initialValue: Value, repeating: Bool = true, @ViewBuilder content: @escaping @Sendable (PlaceholderContentView<Self>, Value) -> some View, @KeyframesBuilder<Value> keyframes: @escaping (Value) -> some Keyframes) -> some View
swift.method | NavigationHost.keyframeAnimator(initialValue:trigger:content:keyframes:) | keyframeAnimator(initialValue:trigger:content:keyframes:) | nonisolated func keyframeAnimator<Value>(initialValue: Value, trigger: some Equatable, @ViewBuilder content: @escaping @Sendable (PlaceholderContentView<Self>, Value) -> some View, @KeyframesBuilder<Value> keyframes: @escaping (Value) -> some Keyframes) -> some View
swift.method | NavigationHost.labelIconToTitleSpacing(_:) | labelIconToTitleSpacing(_:) | nonisolated func labelIconToTitleSpacing(_ value: CGFloat) -> some View
swift.method | NavigationHost.labelReservedIconWidth(_:) | labelReservedIconWidth(_:) | nonisolated func labelReservedIconWidth(_ value: CGFloat) -> some View
swift.method | NavigationHost.labelStyle(_:) | labelStyle(_:) | nonisolated func labelStyle<S>(_ style: S) -> some View where S : LabelStyle
swift.method | NavigationHost.labeledContentStyle(_:) | labeledContentStyle(_:) | nonisolated func labeledContentStyle<S>(_ style: S) -> some View where S : LabeledContentStyle
swift.method | NavigationHost.labelsHidden() | labelsHidden() | nonisolated func labelsHidden() -> some View
swift.method | NavigationHost.labelsVisibility(_:) | labelsVisibility(_:) | nonisolated func labelsVisibility(_ visibility: Visibility) -> some View
swift.method | NavigationHost.layerEffect(_:maxSampleOffset:isEnabled:) | layerEffect(_:maxSampleOffset:isEnabled:) | nonisolated func layerEffect(_ shader: Shader, maxSampleOffset: CGSize, isEnabled: Bool = true) -> some View
swift.method | NavigationHost.layoutDirectionBehavior(_:) | layoutDirectionBehavior(_:) | nonisolated func layoutDirectionBehavior(_ behavior: LayoutDirectionBehavior) -> some View
swift.method | NavigationHost.layoutPriority(_:) | layoutPriority(_:) | nonisolated func layoutPriority(_ value: Double) -> some View
swift.method | NavigationHost.layoutValue(key:value:) | layoutValue(key:value:) | nonisolated func layoutValue<K>(key: K.Type, value: K.Value) -> some View where K : LayoutValueKey
swift.method | NavigationHost.lineHeight(_:) | lineHeight(_:) | nonisolated func lineHeight(_ lineHeight: AttributedString.LineHeight?) -> some View
swift.method | NavigationHost.lineLimit(_:) | lineLimit(_:) | nonisolated func lineLimit(_ limit: ClosedRange<Int>) -> some View
swift.method | NavigationHost.lineLimit(_:) | lineLimit(_:) | nonisolated func lineLimit(_ limit: PartialRangeFrom<Int>) -> some View
swift.method | NavigationHost.lineLimit(_:) | lineLimit(_:) | nonisolated func lineLimit(_ limit: PartialRangeThrough<Int>) -> some View
swift.method | NavigationHost.lineLimit(_:) | lineLimit(_:) | nonisolated func lineLimit(_ number: Int?) -> some View
swift.method | NavigationHost.lineLimit(_:reservesSpace:) | lineLimit(_:reservesSpace:) | nonisolated func lineLimit(_ limit: Int, reservesSpace: Bool) -> some View
swift.method | NavigationHost.lineSpacing(_:) | lineSpacing(_:) | nonisolated func lineSpacing(_ lineSpacing: CGFloat) -> some View
swift.method | NavigationHost.listItemTint(_:) | listItemTint(_:) | nonisolated func listItemTint(_ tint: Color?) -> some View
swift.method | NavigationHost.listItemTint(_:) | listItemTint(_:) | nonisolated func listItemTint(_ tint: ListItemTint?) -> some View
swift.method | NavigationHost.listRowBackground(_:) | listRowBackground(_:) | nonisolated func listRowBackground<V>(_ view: V?) -> some View where V : View
swift.method | NavigationHost.listRowInsets(_:) | listRowInsets(_:) | nonisolated func listRowInsets(_ insets: EdgeInsets?) -> some View
swift.method | NavigationHost.listRowInsets(_:_:) | listRowInsets(_:_:) | nonisolated func listRowInsets(_ edges: Edge.Set = .all, _ length: CGFloat?) -> some View
swift.method | NavigationHost.listRowSeparator(_:edges:) | listRowSeparator(_:edges:) | nonisolated func listRowSeparator(_ visibility: Visibility, edges: VerticalEdge.Set = .all) -> some View
swift.method | NavigationHost.listRowSeparatorTint(_:edges:) | listRowSeparatorTint(_:edges:) | nonisolated func listRowSeparatorTint(_ color: Color?, edges: VerticalEdge.Set = .all) -> some View
swift.method | NavigationHost.listSectionSeparator(_:edges:) | listSectionSeparator(_:edges:) | nonisolated func listSectionSeparator(_ visibility: Visibility, edges: VerticalEdge.Set = .all) -> some View
swift.method | NavigationHost.listSectionSeparatorTint(_:edges:) | listSectionSeparatorTint(_:edges:) | nonisolated func listSectionSeparatorTint(_ color: Color?, edges: VerticalEdge.Set = .all) -> some View
swift.method | NavigationHost.listStyle(_:) | listStyle(_:) | nonisolated func listStyle<S>(_ style: S) -> some View where S : ListStyle
swift.method | NavigationHost.luminanceToAlpha() | luminanceToAlpha() | nonisolated func luminanceToAlpha() -> some View
swift.method | NavigationHost.mask(_:) | mask(_:) | nonisolated func mask<Mask>(_ mask: Mask) -> some View where Mask : View
swift.method | NavigationHost.mask(alignment:_:) | mask(alignment:_:) | nonisolated func mask<Mask>(alignment: Alignment = .center, @ViewBuilder _ mask: () -> Mask) -> some View where Mask : View
swift.method | NavigationHost.matchedGeometryEffect(id:in:properties:anchor:isSource:) | matchedGeometryEffect(id:in:properties:anchor:isSource:) | nonisolated func matchedGeometryEffect<ID>(id: ID, in namespace: Namespace.ID, properties: MatchedGeometryProperties = .frame, anchor: UnitPoint = .center, isSource: Bool = true) -> some View where ID : Hashable
swift.method | NavigationHost.matchedTransitionSource(id:in:) | matchedTransitionSource(id:in:) | nonisolated func matchedTransitionSource(id: some Hashable, in namespace: Namespace.ID) -> some View
swift.method | NavigationHost.matchedTransitionSource(id:in:configuration:) | matchedTransitionSource(id:in:configuration:) | nonisolated func matchedTransitionSource(id: some Hashable, in namespace: Namespace.ID, configuration: (EmptyMatchedTransitionSourceConfiguration) -> some MatchedTransitionSourceConfiguration) -> some View
swift.method | NavigationHost.materialActiveAppearance(_:) | materialActiveAppearance(_:) | nonisolated func materialActiveAppearance(_ appearance: MaterialActiveAppearance) -> some View
swift.method | NavigationHost.menuActionDismissBehavior(_:) | menuActionDismissBehavior(_:) | nonisolated func menuActionDismissBehavior(_ behavior: MenuActionDismissBehavior) -> some View
swift.method | NavigationHost.menuButtonStyle(_:) | menuButtonStyle(_:) | nonisolated func menuButtonStyle<S>(_ style: S) -> some View where S : MenuButtonStyle
swift.method | NavigationHost.menuIndicator(_:) | menuIndicator(_:) | nonisolated func menuIndicator(_ visibility: Visibility) -> some View
swift.method | NavigationHost.menuOrder(_:) | menuOrder(_:) | nonisolated func menuOrder(_ order: MenuOrder) -> some View
swift.method | NavigationHost.menuStyle(_:) | menuStyle(_:) | nonisolated func menuStyle<S>(_ style: S) -> some View where S : MenuStyle
swift.method | NavigationHost.minimumScaleFactor(_:) | minimumScaleFactor(_:) | nonisolated func minimumScaleFactor(_ factor: CGFloat) -> some View
swift.method | NavigationHost.modifier(_:) | modifier(_:) | nonisolated func modifier<T>(_ modifier: T) -> ModifiedContent<Self, T>
swift.method | NavigationHost.modifierKeyAlternate(_:_:) | modifierKeyAlternate(_:_:) | nonisolated func modifierKeyAlternate<V>(_ modifiers: EventModifiers, @ViewBuilder _ alternate: () -> V) -> some View where V : View
swift.method | NavigationHost.monospaced(_:) | monospaced(_:) | nonisolated func monospaced(_ isActive: Bool = true) -> some View
swift.method | NavigationHost.monospacedDigit() | monospacedDigit() | nonisolated func monospacedDigit() -> some View
swift.method | NavigationHost.moveDisabled(_:) | moveDisabled(_:) | nonisolated func moveDisabled(_ isDisabled: Bool) -> some View
swift.method | NavigationHost.multilineTextAlignment(_:) | multilineTextAlignment(_:) | nonisolated func multilineTextAlignment(_ alignment: TextAlignment) -> some View
swift.method | NavigationHost.multilineTextAlignment(strategy:) | multilineTextAlignment(strategy:) | nonisolated func multilineTextAlignment(strategy: Text.AlignmentStrategy) -> some View
swift.method | NavigationHost.navigationBarBackButtonHidden(_:) | navigationBarBackButtonHidden(_:) | nonisolated func navigationBarBackButtonHidden(_ hidesBackButton: Bool = true) -> some View
swift.method | NavigationHost.navigationBarHidden(_:) | navigationBarHidden(_:) | nonisolated func navigationBarHidden(_ hidden: Bool) -> some View
swift.method | NavigationHost.navigationBarTitle(_:) | navigationBarTitle(_:) | nonisolated func navigationBarTitle(_ title: Text) -> some View
swift.method | NavigationHost.navigationBarTitle(_:) | navigationBarTitle(_:) | nonisolated func navigationBarTitle(_ titleKey: LocalizedStringKey) -> some View
swift.method | NavigationHost.navigationBarTitle(_:) | navigationBarTitle(_:) | nonisolated func navigationBarTitle<S>(_ title: S) -> some View where S : StringProtocol
swift.method | NavigationHost.navigationBarTitle(_:displayMode:) | navigationBarTitle(_:displayMode:) | nonisolated func navigationBarTitle(_ title: Text, displayMode: NavigationBarItem.TitleDisplayMode) -> some View
swift.method | NavigationHost.navigationBarTitle(_:displayMode:) | navigationBarTitle(_:displayMode:) | nonisolated func navigationBarTitle(_ titleKey: LocalizedStringKey, displayMode: NavigationBarItem.TitleDisplayMode) -> some View
swift.method | NavigationHost.navigationBarTitle(_:displayMode:) | navigationBarTitle(_:displayMode:) | nonisolated func navigationBarTitle<S>(_ title: S, displayMode: NavigationBarItem.TitleDisplayMode) -> some View where S : StringProtocol
swift.method | NavigationHost.navigationDestination(for:destination:) | navigationDestination(for:destination:) | nonisolated func navigationDestination<D, C>(for data: D.Type, @ViewBuilder destination: @escaping (D) -> C) -> some View where D : Hashable, C : View
swift.method | NavigationHost.navigationDestination(isPresented:destination:) | navigationDestination(isPresented:destination:) | nonisolated func navigationDestination<V>(isPresented: Binding<Bool>, @ViewBuilder destination: () -> V) -> some View where V : View
swift.method | NavigationHost.navigationDestination(item:destination:) | navigationDestination(item:destination:) | nonisolated func navigationDestination<D, C>(item: Binding<Optional<D>>, @ViewBuilder destination: @escaping (D) -> C) -> some View where D : Hashable, C : View
swift.method | NavigationHost.navigationDocument(_:) | navigationDocument(_:) | nonisolated func navigationDocument(_ url: URL) -> some View
swift.method | NavigationHost.navigationDocument(_:) | navigationDocument(_:) | nonisolated func navigationDocument<D>(_ document: D) -> some View where D : Transferable
swift.method | NavigationHost.navigationDocument(_:preview:) | navigationDocument(_:preview:) | nonisolated func navigationDocument<D, I1, I2>(_ document: D, preview: SharePreview<I1, I2>) -> some View where D : Transferable, I1 : Transferable, I2 : Transferable
swift.method | NavigationHost.navigationDocument(_:preview:) | navigationDocument(_:preview:) | nonisolated func navigationDocument<D, I>(_ document: D, preview: SharePreview<I, Never>) -> some View where D : Transferable, I : Transferable
swift.method | NavigationHost.navigationDocument(_:preview:) | navigationDocument(_:preview:) | nonisolated func navigationDocument<D, I>(_ document: D, preview: SharePreview<Never, I>) -> some View where D : Transferable, I : Transferable
swift.method | NavigationHost.navigationDocument(_:preview:) | navigationDocument(_:preview:) | nonisolated func navigationDocument<D>(_ document: D, preview: SharePreview<Never, Never>) -> some View where D : Transferable
swift.method | NavigationHost.navigationLinkIndicatorVisibility(_:) | navigationLinkIndicatorVisibility(_:) | @MainActor @preconcurrency func navigationLinkIndicatorVisibility(_ visibility: Visibility) -> some View
swift.method | NavigationHost.navigationSplitViewColumnWidth(_:) | navigationSplitViewColumnWidth(_:) | nonisolated func navigationSplitViewColumnWidth(_ width: CGFloat) -> some View
swift.method | NavigationHost.navigationSplitViewColumnWidth(min:ideal:max:) | navigationSplitViewColumnWidth(min:ideal:max:) | nonisolated func navigationSplitViewColumnWidth(min: CGFloat? = nil, ideal: CGFloat, max: CGFloat? = nil) -> some View
swift.method | NavigationHost.navigationSplitViewStyle(_:) | navigationSplitViewStyle(_:) | nonisolated func navigationSplitViewStyle<S>(_ style: S) -> some View where S : NavigationSplitViewStyle
swift.method | NavigationHost.navigationSubtitle(_:) | navigationSubtitle(_:) | nonisolated func navigationSubtitle(_ subtitle: Text) -> some View
swift.method | NavigationHost.navigationSubtitle(_:) | navigationSubtitle(_:) | nonisolated func navigationSubtitle(_ subtitleKey: LocalizedStringKey) -> some View
swift.method | NavigationHost.navigationSubtitle(_:) | navigationSubtitle(_:) | nonisolated func navigationSubtitle(_ subtitleKey: LocalizedStringResource) -> some View
swift.method | NavigationHost.navigationSubtitle(_:) | navigationSubtitle(_:) | nonisolated func navigationSubtitle<S>(_ subtitle: S) -> some View where S : StringProtocol
swift.method | NavigationHost.navigationTitle(_:) | navigationTitle(_:) | nonisolated func navigationTitle(_ title: Binding<String>) -> some View
swift.method | NavigationHost.navigationTitle(_:) | navigationTitle(_:) | nonisolated func navigationTitle(_ title: Text) -> some View
swift.method | NavigationHost.navigationTitle(_:) | navigationTitle(_:) | nonisolated func navigationTitle(_ titleKey: LocalizedStringKey) -> some View
swift.method | NavigationHost.navigationTitle(_:) | navigationTitle(_:) | nonisolated func navigationTitle(_ titleResource: LocalizedStringResource) -> some View
swift.method | NavigationHost.navigationTitle(_:) | navigationTitle(_:) | nonisolated func navigationTitle<S>(_ title: S) -> some View where S : StringProtocol
swift.method | NavigationHost.navigationTitle(_:) | navigationTitle(_:) | nonisolated func navigationTitle<V>(@ViewBuilder _ title: () -> V) -> some View where V : View
swift.method | NavigationHost.navigationTransition(_:) | navigationTransition(_:) | nonisolated func navigationTransition(_ style: some NavigationTransition) -> some View
swift.method | NavigationHost.navigationViewStyle(_:) | navigationViewStyle(_:) | nonisolated func navigationViewStyle<S>(_ style: S) -> some View where S : NavigationViewStyle
swift.method | NavigationHost.offset(_:) | offset(_:) | nonisolated func offset(_ offset: CGSize) -> some View
swift.method | NavigationHost.offset(x:y:) | offset(x:y:) | nonisolated func offset(x: CGFloat = 0, y: CGFloat = 0) -> some View
swift.method | NavigationHost.onAppear(perform:) | onAppear(perform:) | nonisolated func onAppear(perform action: (() -> Void)? = nil) -> some View
swift.method | NavigationHost.onChange(of:initial:_:) | onChange(of:initial:_:) | nonisolated func onChange<V>(of value: V, initial: Bool = false, _ action: @escaping () -> Void) -> some View where V : Equatable
swift.method | NavigationHost.onChange(of:initial:_:) | onChange(of:initial:_:) | nonisolated func onChange<V>(of value: V, initial: Bool = false, _ action: @escaping (V, V) -> Void) -> some View where V : Equatable
swift.method | NavigationHost.onChange(of:perform:) | onChange(of:perform:) | nonisolated func onChange<V>(of value: V, perform action: @escaping (V) -> Void) -> some View where V : Equatable
swift.method | NavigationHost.onCommand(_:perform:) | onCommand(_:perform:) | nonisolated func onCommand(_ selector: Selector, perform action: (() -> Void)?) -> some View
swift.method | NavigationHost.onContinueUserActivity(_:perform:) | onContinueUserActivity(_:perform:) | nonisolated func onContinueUserActivity(_ activityType: String, perform action: @escaping (NSUserActivity) -> ()) -> some View
swift.method | NavigationHost.onContinuousHover(coordinateSpace:perform:) | onContinuousHover(coordinateSpace:perform:) | nonisolated func onContinuousHover(coordinateSpace: CoordinateSpace = .local, perform action: @escaping (HoverPhase) -> Void) -> some View
swift.method | NavigationHost.onContinuousHover(coordinateSpace:perform:) | onContinuousHover(coordinateSpace:perform:) | nonisolated func onContinuousHover(coordinateSpace: some CoordinateSpaceProtocol = .local, perform action: @escaping (HoverPhase) -> Void) -> some View
swift.method | NavigationHost.onCopyCommand(perform:) | onCopyCommand(perform:) | nonisolated func onCopyCommand(perform payloadAction: (() -> [NSItemProvider])?) -> some View
swift.method | NavigationHost.onCutCommand(perform:) | onCutCommand(perform:) | nonisolated func onCutCommand(perform payloadAction: (() -> [NSItemProvider])?) -> some View
swift.method | NavigationHost.onDeleteCommand(perform:) | onDeleteCommand(perform:) | nonisolated func onDeleteCommand(perform action: (() -> Void)?) -> some View
swift.method | NavigationHost.onDisappear(perform:) | onDisappear(perform:) | nonisolated func onDisappear(perform action: (() -> Void)? = nil) -> some View
swift.method | NavigationHost.onDrag(_:) | onDrag(_:) | nonisolated func onDrag(_ data: @escaping () -> NSItemProvider) -> some View
swift.method | NavigationHost.onDrag(_:preview:) | onDrag(_:preview:) | nonisolated func onDrag<V>(_ data: @escaping () -> NSItemProvider, @ViewBuilder preview: () -> V) -> some View where V : View
swift.method | NavigationHost.onDragSessionUpdated(_:) | onDragSessionUpdated(_:) | nonisolated func onDragSessionUpdated(_ onUpdate: @escaping (DragSession) -> Void) -> some View
swift.method | NavigationHost.onDrop(of:delegate:) | onDrop(of:delegate:) | nonisolated func onDrop(of supportedContentTypes: [UTType], delegate: any DropDelegate) -> some View
swift.method | NavigationHost.onDrop(of:delegate:) | onDrop(of:delegate:) | nonisolated func onDrop(of supportedTypes: [String], delegate: any DropDelegate) -> some View
swift.method | NavigationHost.onDrop(of:isTargeted:perform:) | onDrop(of:isTargeted:perform:) | nonisolated func onDrop(of supportedContentTypes: [UTType], isTargeted: Binding<Bool>?, perform action: @escaping ([NSItemProvider]) -> Bool) -> some View
swift.method | NavigationHost.onDrop(of:isTargeted:perform:) | onDrop(of:isTargeted:perform:) | nonisolated func onDrop(of supportedContentTypes: [UTType], isTargeted: Binding<Bool>?, perform action: @escaping ([NSItemProvider], CGPoint) -> Bool) -> some View
swift.method | NavigationHost.onDrop(of:isTargeted:perform:) | onDrop(of:isTargeted:perform:) | nonisolated func onDrop(of supportedTypes: [String], isTargeted: Binding<Bool>?, perform action: @escaping ([NSItemProvider]) -> Bool) -> some View
swift.method | NavigationHost.onDrop(of:isTargeted:perform:) | onDrop(of:isTargeted:perform:) | nonisolated func onDrop(of supportedTypes: [String], isTargeted: Binding<Bool>?, perform action: @escaping ([NSItemProvider], CGPoint) -> Bool) -> some View
swift.method | NavigationHost.onDropSessionUpdated(_:) | onDropSessionUpdated(_:) | nonisolated func onDropSessionUpdated(_ onUpdate: @escaping (DropSession) -> Void) -> some View
swift.method | NavigationHost.onExitCommand(perform:) | onExitCommand(perform:) | nonisolated func onExitCommand(perform action: (() -> Void)?) -> some View
swift.method | NavigationHost.onGeometryChange(for:of:action:) | onGeometryChange(for:of:action:) | @preconcurrency nonisolated func onGeometryChange<T>(for type: T.Type, of transform: @escaping @Sendable (GeometryProxy) -> T, action: @escaping (T) -> Void) -> some View where T : Equatable, T : Sendable
swift.method | NavigationHost.onGeometryChange(for:of:action:) | onGeometryChange(for:of:action:) | @preconcurrency nonisolated func onGeometryChange<T>(for type: T.Type, of transform: @escaping @Sendable (GeometryProxy) -> T, action: @escaping (T, T) -> Void) -> some View where T : Equatable, T : Sendable
swift.method | NavigationHost.onHover(perform:) | onHover(perform:) | nonisolated func onHover(perform action: @escaping (Bool) -> Void) -> some View
swift.method | NavigationHost.onInteractiveResizeChange(_:) | onInteractiveResizeChange(_:) | nonisolated func onInteractiveResizeChange(_ action: @escaping (Bool) -> Void) -> some View
swift.method | NavigationHost.onKeyPress(_:action:) | onKeyPress(_:action:) | nonisolated func onKeyPress(_ key: KeyEquivalent, action: @escaping () -> KeyPress.Result) -> some View
swift.method | NavigationHost.onKeyPress(_:phases:action:) | onKeyPress(_:phases:action:) | nonisolated func onKeyPress(_ key: KeyEquivalent, phases: KeyPress.Phases, action: @escaping (KeyPress) -> KeyPress.Result) -> some View
swift.method | NavigationHost.onKeyPress(characters:phases:action:) | onKeyPress(characters:phases:action:) | nonisolated func onKeyPress(characters: CharacterSet, phases: KeyPress.Phases = [.down, .repeat], action: @escaping (KeyPress) -> KeyPress.Result) -> some View
swift.method | NavigationHost.onKeyPress(keys:phases:action:) | onKeyPress(keys:phases:action:) | nonisolated func onKeyPress(keys: Set<KeyEquivalent>, phases: KeyPress.Phases = [.down, .repeat], action: @escaping (KeyPress) -> KeyPress.Result) -> some View
swift.method | NavigationHost.onKeyPress(phases:action:) | onKeyPress(phases:action:) | nonisolated func onKeyPress(phases: KeyPress.Phases = [.down, .repeat], action: @escaping (KeyPress) -> KeyPress.Result) -> some View
swift.method | NavigationHost.onLongPressGesture(minimumDuration:maximumDistance:perform:onPressingChanged:) | onLongPressGesture(minimumDuration:maximumDistance:perform:onPressingChanged:) | nonisolated func onLongPressGesture(minimumDuration: Double = 0.5, maximumDistance: CGFloat = 10, perform action: @escaping () -> Void, onPressingChanged: ((Bool) -> Void)? = nil) -> some View
swift.method | NavigationHost.onLongPressGesture(minimumDuration:maximumDistance:pressing:perform:) | onLongPressGesture(minimumDuration:maximumDistance:pressing:perform:) | nonisolated func onLongPressGesture(minimumDuration: Double = 0.5, maximumDistance: CGFloat = 10, pressing: ((Bool) -> Void)? = nil, perform action: @escaping () -> Void) -> some View
swift.method | NavigationHost.onLongPressGesture(minimumDuration:perform:onPressingChanged:) | onLongPressGesture(minimumDuration:perform:onPressingChanged:) | nonisolated func onLongPressGesture(minimumDuration: Double = 0.5, perform action: @escaping () -> Void, onPressingChanged: ((Bool) -> Void)? = nil) -> some View
swift.method | NavigationHost.onLongPressGesture(minimumDuration:pressing:perform:) | onLongPressGesture(minimumDuration:pressing:perform:) | nonisolated func onLongPressGesture(minimumDuration: Double = 0.5, pressing: ((Bool) -> Void)? = nil, perform action: @escaping () -> Void) -> some View
swift.method | NavigationHost.onModifierKeysChanged(mask:initial:_:) | onModifierKeysChanged(mask:initial:_:) | nonisolated func onModifierKeysChanged(mask: EventModifiers = .all, initial: Bool = true, _ action: @escaping (EventModifiers, EventModifiers) -> Void) -> some View
swift.method | NavigationHost.onMoveCommand(perform:) | onMoveCommand(perform:) | nonisolated func onMoveCommand(perform action: ((MoveCommandDirection) -> Void)?) -> some View
swift.method | NavigationHost.onOpenURL(perform:) | onOpenURL(perform:) | nonisolated func onOpenURL(perform action: @escaping (URL) -> ()) -> some View
swift.method | NavigationHost.onOpenURL(prefersInApp:) | onOpenURL(prefersInApp:) | @MainActor @preconcurrency func onOpenURL(prefersInApp: Bool) -> some View
